Airport,Reason,num_cancelations,lat,lon,matched_name
"Bloomington/Normal, IL: Central Il Regional Airport at Bloomington",National Air System,4,40.47710037,-88.91590118,Central Illinois Regional Airport at Bloomington-Normal
"Boise, ID: Boise Air Terminal",Weather,2,43.5644,-116.223,Boise Air Terminal/Gowen Field
"Boston, MA: Logan International",Weather,87,-15.3066997528,167.966995239,Longana Airport
"Brownsville, TX: Brownsville South Padre Island International",Weather,5,25.90679931640625,-97.4259033203125,Brownsville South Padre Island International Airport
"Buffalo, NY: Buffalo Niagara International",Weather,20,42.94049835,-78.73220062,Buffalo Niagara International Airport
"Burbank, CA: Bob Hope",Carrier,14,34.20069885253906,-118.35900115966795,Bob Hope Airport
"Burlington, VT: Burlington International",Weather,14,44.4719009399,-73.15329742429999,Burlington International Airport
"CONCORD, NC: Concord Padgett Regional",Carrier,1,35.387798,-80.709099,Concord-Padgett Regional Airport
"Cape Girardeau, MO: Cape Girardeau Regional",Weather,3,37.22529983520508,-89.57080078125,Cape Girardeau Regional Airport
"Cedar Rapids/Iowa City, IA: The Eastern Iowa",National Air System,13,41.88470077514648,-91.71080017089844,The Eastern Iowa Airport
"Champaign/Urbana, IL: University of Illinois/Willard",National Air System,5,40.03919983,-88.27809906,University of Illinois Willard Airport
"Charleston, SC: Charleston AFB/International",Weather,10,32.89860153,-80.04049683,Charleston Air Force Base-International Airport
"Charleston/Dunbar, WV: Yeager",Weather,3,38.37310028076172,-81.59320068359375,Yeager Airport
"Charlotte, NC: Charlotte Douglas International",Weather,74,35.2140007019043,-80.94309997558594,Charlotte Douglas International Airport
"Charlottesville, VA: Charlottesville Albemarle",Weather,12,38.13859939575195,-78.4529037475586,Charlottesville Albemarle Airport
"Chattanooga, TN: Lovell Field",Weather,4,35.035301208496094,-85.20379638671875,Lovell Field
"Cheyenne, WY: Cheyenne Regional/Jerry Olson Field",National Air System,1,41.15570068,-104.8119965,Cheyenne Regional Jerry Olson Field
"Chicago, IL: Chicago Midway International",Weather,123,41.785999,-87.752403,Chicago Midway International Airport
"Chicago, IL: Chicago O'Hare International",Weather,597,41.9786,-87.9048,Chicago O'Hare International Airport
"Cincinnati, OH: Cincinnati/Northern Kentucky International",Weather,22,39.0488014221,-84.6678009033,Cincinnati Northern Kentucky International Airport
"Cleveland, OH: Cleveland-Hopkins International",Weather,24,41.4117012024,-81.8498001099,Cleveland Hopkins International Airport
"Cody, WY: Yellowstone Regional",Weather,3,44.520198822,-109.024002075,Yellowstone Regional Airport
"College Station/Bryan, TX: Easterwood Field",Carrier,2,30.58860016,-96.36380005,Easterwood Field
"Colorado Springs, CO: City of Colorado Springs Municipal",Weather,8,38.805801,-104.700996,City of Colorado Springs Municipal Airport
"Columbia, MO: Columbia Regional",National Air System,3,38.81809997558594,-92.21959686279295,Columbia Regional Airport
"Columbia, SC: Columbia Metropolitan",Carrier,2,33.93880081176758,-81.11949920654297,Columbia Metropolitan Airport
"Columbus, GA: Columbus Airport",Weather,3,38.81809997558594,-92.21959686279295,Columbia Regional Airport
"Columbus, OH: John Glenn Columbus International",Weather,32,39.998001,-82.891899,John Glenn Columbus International Airport
"Corpus Christi, TX: Corpus Christi International",Carrier,4,27.77039909362793,-97.5011978149414,Corpus Christi International Airport
"Dallas, TX: Dallas Love Field",Carrier,16,32.847099,-96.851799,Dallas Love Field
"Dallas/Fort Worth, TX: Dallas/Fort Worth International",Weather,109,32.896801,-97.038002,Dallas Fort Worth International Airport
"Dayton, OH: James M Cox/Dayton International",National Air System,13,39.90240097045898,-84.21939849853516,James M Cox Dayton International Airport
"Denver, CO: Denver International",Weather,71,39.861698150635,-104.672996521,Denver International Airport
"Des Moines, IA: Des Moines International",National Air System,9,41.53400039672852,-93.66310119628906,Des Moines International Airport
"Detroit, MI: Detroit Metro Wayne County",Weather,41,42.212398529052734,-83.35340118408203,Detroit Metropolitan Wayne County Airport
"Devils Lake, ND: Devils Lake Regional",National Air System,4,48.11420059,-98.90879822,Devils Lake Regional Airport
"Dubuque, IA: Dubuque Regional",National Air System,4,42.40200043,-90.70950317,Dubuque Regional Airport
"Duluth, MN: Duluth International",Weather,5,46.8420982361,-92.1936035156,Duluth International Airport
"Durango, CO: Durango La Plata County",Carrier,1,37.1515007019,-107.753997803,Durango La Plata County Airport
"Eagle, CO: Eagle County Regional",Weather,2,39.64260101,-106.9179993,Eagle County Regional Airport
"Eau Claire, WI: Chippewa Valley Regional",Weather,1,44.86579895019531,-91.48429870605467,Chippewa Valley Regional Airport
"El Paso, TX: El Paso International",National Air System,2,31.80719948,-106.3779984,El Paso International Airport
"Eugene, OR: Mahlon Sweet Field",Weather,4,44.12459945678711,-123.21199798583984,Mahlon Sweet Field
"Evansville, IN: Evansville Regional",National Air System,5,38.0369987488,-87.5324020386,Evansville Regional Airport
"Fairbanks, AK: Fairbanks International",Carrier,2,64.81510162,-147.8560028,Fairbanks International Airport
"Fargo, ND: Hector International",Weather,4,46.92070007324219,-96.81580352783205,Hector International Airport
"Fayetteville, AR: Northwest Arkansas Regional",Carrier,7,36.281898,-94.306801,Northwest Arkansas Regional Airport
"Fayetteville, NC: Fayetteville Regional/Grannis Field",Weather,5,34.9911994934082,-78.88030242919922,Fayetteville Regional Grannis Field
"Flagstaff, AZ: Flagstaff Pulliam",Weather,1,35.13850021,-111.6709976,Flagstaff Pulliam Airport
"Flint, MI: Bishop International",Weather,4,42.96540069580078,-83.74359893798828,Bishop International Airport
"Fort Lauderdale, FL: Fort Lauderdale-Hollywood International",Weather,31,26.072599,-80.152702,Fort Lauderdale Hollywood International Airport
"Fort Myers, FL: Southwest Florida International",Weather,17,26.53619956970215,-81.75520324707031,Southwest Florida International Airport
"Fort Smith, AR: Fort Smith Regional",National Air System,1,60.020301818847656,-111.96199798583984,Fort Smith Airport
"Fort Wayne, IN: Fort Wayne International",Weather,7,40.97850037,-85.19509888,Fort Wayne International Airport
"Fresno, CA: Fresno Yosemite International",Weather,2,36.77619934082031,-119.71800231933594,Fresno Yosemite International Airport
"Gainesville, FL: Gainesville Regional",Carrier,2,29.6900997162,-82.2717971802,Gainesville Regional Airport
"Garden City, KS: Garden City Regional",Weather,4,37.9275016785,-100.723999023,Garden City Regional Airport
"Gillette, WY: Gillette Campbell County",Weather,1,44.3488998413,-105.539001465,Gillette Campbell County Airport
"Grand Island, NE: Central Nebraska Regional",Carrier,1,40.96749877929688,-98.30960083007812,Central Nebraska Regional Airport
"Grand Rapids, MI: Gerald R. Ford International",Weather,17,42.88079834,-85.52279663,Gerald R. Ford International Airport
"Great Falls, MT: Great Falls International",Weather,1,47.48199844,-111.3710022,Great Falls International Airport
"Green Bay, WI: Green Bay Austin Straubel International",Weather,4,44.48509979248047,-88.12960052490234,Austin Straubel International Airport
"Greensboro/High Point, NC: Piedmont Triad International",Weather,5,36.097801208496094,-79.93730163574219,Piedmont Triad International Airport
"Greer, SC: Greenville-Spartanburg International",Weather,7,34.8956985474,-82.2189025879,Greenville Spartanburg International Airport
"Gulfport/Biloxi, MS: Gulfport-Biloxi International",Weather,5,30.40730094909668,-89.07009887695312,Gulfport Biloxi International Airport
"Hancock/Houghton, MI: Houghton County Memorial",Weather,3,47.168399810791016,-88.48909759521484,Houghton County Memorial Airport
"Harlingen/San Benito, TX: Valley International",Carrier,2,26.228500366210938,-97.65440368652344,Valley International Airport
"Harrisburg, PA: Harrisburg International",Weather,7,40.1935005188,-76.7633972168,Harrisburg International Airport
"Hartford, CT: Bradley International",Weather,20,41.9388999939,-72.68319702149999,Bradley International Airport
"Hayden, CO: Yampa Valley",Weather,1,40.48120117,-107.2180023,Yampa Valley Airport
"Hays, KS: Hays Regional",Weather,5,38.84220123,-99.27320099,Hays Regional Airport
"Hilo, HI: Hilo International",Carrier,3,19.721399307250977,-155.04800415039062,Hilo International Airport
"Hilton Head, SC: Hilton Head Airport",Weather,1,32.2243995667,-80.6975021362,Hilton Head Airport
"Hobbs, NM: Lea County Regional",Weather,1,32.6875,-103.2170029,Lea County Regional Airport
"Honolulu, HI: Daniel K Inouye International",Carrier,11,21.32062,-157.924228,Daniel K Inouye International Airport
"Houston, TX: George Bush Intercontinental/Houston",Weather,35,29.984399795532227,-95.34140014648438,George Bush Intercontinental Houston Airport
"Houston, TX: William P Hobby",Weather,13,29.64539909,-95.27890015,William P Hobby Airport
"Huntsville, AL: Huntsville International-Carl T Jones Field",Carrier,4,34.637199401855,-86.775100708008,Huntsville International Carl T Jones Field
"Idaho Falls, ID: Idaho Falls Regional",Weather,1,43.514599,-112.070999,Idaho Falls Regional Airport
"Indianapolis, IN: Indianapolis International",Weather,39,39.7173,-86.294403,Indianapolis International Airport
"Islip, NY: Long Island MacArthur",Weather,2,40.79520035,-73.10019684,Long Island Mac Arthur Airport
"Ithaca/Cortland, NY: Ithaca Tompkins Regional",Weather,1,42.49100112915039,-76.4583969116211,Ithaca Tompkins Regional Airport
"Jackson/Vicksburg, MS: Jackson Medgar Wiley Evers International",Weather,4,32.3111991882,-90.0758972168,Jackson-Medgar Wiley Evers International Airport
"Jacksonville, FL: Jacksonville International",Carrier,9,30.49410057067871,-81.68789672851562,Jacksonville International Airport
"Jacksonville/Camp Lejeune, NC: Albert J Ellis",Weather,2,34.8292007446,-77.61209869380001,Albert J Ellis Airport
"Jamestown, ND: Jamestown Regional",Weather,5,46.92969894,-98.67819977,Jamestown Regional Airport
"Joplin, MO: Joplin Regional",Weather,1,37.151798248291016,-94.49829864501952,Joplin Regional Airport
"Juneau, AK: Juneau International",Carrier,3,58.35499954223633,-134.5760040283203,Juneau International Airport
"Kahului, HI: Kahului Airport",Carrier,7,20.8986,-156.429993,Kahului Airport
"Kalamazoo, MI: Kalamazoo/Battle Creek International",National Air System,7,42.234901428222656,-85.5521011352539,Kalamazoo Battle Creek International Airport
"Kansas City, MO: Kansas City International",Weather,115,39.2976,-94.713898,Kansas City International Airport
"Kearney, NE: Kearney Regional",Weather,1,52.18090057373047,-9.52377986907959,Kerry Airport
"Ketchikan, AK: Ketchikan International",Carrier,1,55.35559845,-131.7140045,Ketchikan International Airport
"Key West, FL: Key West International",Carrier,1,24.556100845336918,-81.75959777832031,Key West International Airport
"Killeen, TX: Robert Gray AAF",Carrier,1,31.067199707,-97.8289031982,Robert Gray  Army Air Field Airport
"Knoxville, TN: McGhee Tyson",Weather,9,35.81100082,-83.9940033,McGhee Tyson Airport
"Kodiak, AK: Kodiak Airport",Weather,1,57.75,-152.4940033,Kodiak Airport
"Kona, HI: Ellison Onizuka Kona International at Keahole",Carrier,9,19.738783,-156.045603,Ellison Onizuka Kona International At Keahole Airport
"Kotzebue, AK: Ralph Wien Memorial",Weather,2,66.88469696,-162.598999,Ralph Wien Memorial Airport
"La Crosse, WI: La Crosse Regional",Weather,2,62.18830108642578,-159.77499389648438,Holy Cross Airport
"Lafayette, LA: Lafayette Regional Paul Fournet Field",Weather,2,,,
"Lake Charles, LA: Lake Charles Regional",Weather,3,30.126100540161133,-93.22329711914062,Lake Charles Regional Airport
"Lansing, MI: Capital Region International",Weather,3,42.77870178222656,-84.58740234375,Capital City Airport
"Laramie, WY: Laramie Regional",National Air System,1,41.31209945678711,-105.6750030517578,Laramie Regional Airport
"Las Vegas, NV: McCarran International",Weather,22,36.08010101,-115.1520004,McCarran International Airport
"Lawton/Fort Sill, OK: Lawton-Fort Sill Regional",Weather,2,34.5676994324,-98.4166030884,Lawton Fort Sill Regional Airport
"Lewisburg, WV: Greenbrier Valley",Weather,1,37.8582992554,-80.3994979858,Greenbrier Valley Airport
"Lexington, KY: Blue Grass",National Air System,5,38.0364990234375,-84.60590362548828,Blue Grass Airport
"Liberal, KS: Liberal Mid-America Regional",Weather,2,37.0442009,-100.9599991,Liberal Mid-America Regional Airport
"Lihue, HI: Lihue Airport",Carrier,3,21.97599983215332,-159.33900451660156,Lihue Airport
"Lincoln, NE: Lincoln Airport",Carrier,3,40.85100173950195,-96.75920104980467,Lincoln Airport
"Little Rock, AR: Bill and Hillary Clinton Nat Adams Field",National Air System,6,34.729400634799994,-92.2242965698,Bill & Hillary Clinton National Airport/Adams Field
"Long Beach, CA: Long Beach Airport",Weather,1,-23.4342002869,144.279998779,Longreach Airport
"Longview, TX: East Texas Regional",Carrier,1,32.38399887084961,-94.71150207519533,East Texas Regional Airport
"Los Angeles, CA: Los Angeles International",Carrier,48,33.94250107,-118.4079971,Los Angeles International Airport
"Louisville, KY: Louisville Muhammad Ali International",Weather,17,38.1744,-85.736,Louisville International Standiford Field
"Lubbock, TX: Lubbock Preston Smith International",Carrier,2,33.663601,-101.822998,Lubbock Preston Smith International Airport
"Madison, WI: Dane County Regional-Truax Field",National Air System,10,43.13990020751953,-89.3375015258789,Dane County Regional Truax Field
"Manchester, NH: Manchester-Boston Regional",Weather,6,42.932598,-71.435699,Manchester-Boston Regional Airport
"Manhattan/Ft. Riley, KS: Manhattan Regional",Weather,7,39.14099884033203,-96.6707992553711,Manhattan Regional Airport
"Medford, OR: Rogue Valley International - Medford",Weather,2,42.37419891357422,-122.8730010986328,Rogue Valley International Medford Airport
"Memphis, TN: Memphis International",Weather,13,35.04240036010742,-89.97669982910156,Memphis International Airport
"Meridian, MS: Key Field",Weather,2,32.33259963989258,-88.75189971923828,Key Field
"Miami, FL: Miami International",Weather,18,25.79319953918457,-80.29060363769531,Miami International Airport
"Midland/Odessa, TX: Midland International Air and Space Port",Weather,3,,,
"Milwaukee, WI: General Mitchell International",Weather,12,42.94720077514648,-87.89659881591797,General Mitchell International Airport
"Minneapolis, MN: Minneapolis-St Paul International",Weather,43,44.882,-93.221802,Minneapolis-St Paul International/Wold-Chamberlain Airport
"Minot, ND: Minot International",Weather,7,48.2593994140625,-101.27999877929688,Minot International Airport
"Mission/McAllen/Edinburg, TX: McAllen Miller International",Carrier,6,26.17580032,-98.23860168,Mc Allen Miller International Airport
"Missoula, MT: Missoula International",Weather,1,46.91630173,-114.0910034,Missoula International Airport
"Mobile, AL: Mobile Regional",Carrier,5,30.691200256348,-88.242797851562,Mobile Regional Airport
"Moline, IL: Quad City International",Weather,5,41.44850158691406,-90.50749969482422,Quad City International Airport
"Monroe, LA: Monroe Regional",Weather,2,32.51089859008789,-92.0376968383789,Monroe Regional Airport
"Monterey, CA: Monterey Regional",Weather,1,38.5097999573,-107.893997192,Montrose Regional Airport
"Montgomery, AL: Montgomery Regional",Weather,1,-37.745601654052734,140.78500366210938,Mount Gambier Airport
"Mosinee, WI: Central Wisconsin",National Air System,4,44.7775993347,-89.6668014526,Central Wisconsin Airport
"Muskegon, MI: Muskegon County",Weather,2,43.16949844,-86.23819733,Muskegon County Airport
"Myrtle Beach, SC: Myrtle Beach International",Carrier,6,33.6796989441,-78.9282989502,Myrtle Beach International Airport
"Nashville, TN: Nashville International",Weather,35,36.1245002746582,-86.6781997680664,Nashville International Airport
"New Bern/Morehead/Beaufort, NC: Coastal Carolina Regional",Weather,4,35.0730018616,-77.04290008539999,Coastal Carolina Regional Airport
"New Haven, CT: Tweed New Haven",Weather,5,41.26369858,-72.88680267,Tweed New Haven Airport
"New Orleans, LA: Louis Armstrong New Orleans International",Weather,16,29.99340057373047,-90.25800323486328,Louis Armstrong New Orleans International Airport
"New York, NY: John F. Kennedy International",Weather,75,40.63980103,-73.77890015,John F Kennedy International Airport
"New York, NY: LaGuardia",Weather,257,40.77719879,-73.87259674,La Guardia Airport
"Newark, NJ: Newark Liberty International",Weather,162,40.692501068115234,-74.168701171875,Newark Liberty International Airport
"Newburgh/Poughkeepsie, NY: New York Stewart International",Weather,1,41.50410079956055,-74.10479736328125,Stewart International Airport
"Nome, AK: Nome Airport",Weather,8,64.51219940185547,-165.44500732421875,Nome Airport
"Norfolk, VA: Norfolk International",Weather,16,36.89459991455078,-76.20120239257812,Norfolk International Airport
"North Bend/Coos Bay, OR: Southwest Oregon Regional",Weather,1,43.41709899902344,-124.24600219726562,Southwest Oregon Regional Airport
"North Platte, NE: North Platte Regional Airport Lee Bird Field",Weather,2,41.12620163,-100.6839981,North Platte Regional Airport Lee Bird Field
"Oakland, CA: Metropolitan Oakland International",Carrier,18,37.721298,-122.221001,Metropolitan Oakland International Airport
"Oklahoma City, OK: Will Rogers World",Weather,7,35.39310073852539,-97.60070037841795,Will Rogers World Airport
"Omaha, NE: Eppley Airfield",Weather,14,41.3032,-95.894096,Eppley Airfield
"Ontario, CA: Ontario International",Carrier,6,34.055999755859375,-117.60099792480467,Ontario International Airport
"Orlando, FL: Orlando International",Weather,34,28.429399490356445,-81.30899810791016,Orlando International Airport
"Paducah, KY: Barkley Regional",Weather,4,37.06079864501953,-88.7738037109375,Barkley Regional Airport
"Palm Springs, CA: Palm Springs International",Weather,5,33.8297004699707,-116.50700378417967,Palm Springs International Airport
"Panama City, FL: Northwest Florida Beaches International",Weather,1,30.357106,-85.795414,Northwest Florida Beaches International Airport
"Pellston, MI: Pellston Regional Airport of Emmet County",Weather,4,45.57089996,-84.79669952,Pellston Regional Airport of Emmet County Airport
"Pensacola, FL: Pensacola International",Weather,2,30.473400115967,-87.186599731445,Pensacola Regional Airport
"Peoria, IL: General Downing - Peoria International",National Air System,7,40.664199829100006,-89.6932983398,General Wayne A. Downing Peoria International Airport
"Philadelphia, PA: Philadelphia International",Weather,79,39.87189865112305,-75.24109649658203,Philadelphia International Airport
"Phoenix, AZ: Phoenix - Mesa Gateway",Weather,2,33.30780029,-111.6549988,Phoenix-Mesa-Gateway Airport
"Phoenix, AZ: Phoenix Sky Harbor International",Weather,33,33.43429946899414,-112.01200103759766,Phoenix Sky Harbor International Airport
"Pittsburgh, PA: Pittsburgh International",Weather,19,40.49150085,-80.23290253,Pittsburgh International Airport
"Plattsburgh, NY: Plattsburgh International",Weather,1,44.6509017944336,-73.46810150146484,Plattsburgh International Airport
"Ponce, PR: Mercedita",Carrier,1,18.00830078125,-66.56300354003906,Mercedita Airport
"Portland, ME: Portland International Jetport",Weather,14,43.64619827,-70.30930328,Portland International Jetport Airport
"Portland, OR: Portland International",Weather,12,45.58869934,-122.5979996,Portland International Airport
"Providence, RI: Theodore Francis Green State",Weather,8,41.732601,-71.420403,Theodore Francis Green State Airport
"Pueblo, CO: Pueblo Memorial",National Air System,1,38.289100646972656,-104.49700164794922,Pueblo Memorial Airport
"Punta Gorda, FL: Punta Gorda Airport",Weather,3,18.5673999786,-68.36340332030001,Punta Cana International Airport
"Quincy, IL: Quincy Regional-Baldwin Field",Weather,7,39.94269943,-91.19460297,Quincy Regional Baldwin Field
"Raleigh/Durham, NC: Raleigh-Durham International",Weather,29,35.87760162353516,-78.7874984741211,Raleigh Durham International Airport
"Rapid City, SD: Rapid City Regional",Carrier,2,44.0452995300293,-103.05699920654295,Rapid City Regional Airport
"Redding, CA: Redding Municipal",Weather,4,40.50899887,-122.2929993,Redding Municipal Airport
"Reno, NV: Reno/Tahoe International",Carrier,5,39.49909973144531,-119.76799774169922,Reno Tahoe International Airport
"Richmond, VA: Richmond International",Weather,13,37.50519943237305,-77.3197021484375,Richmond International Airport
"Roanoke, VA: Roanoke Blacksburg Regional Woodrum Field",National Air System,2,37.3255,-79.975403,Roanoke–Blacksburg Regional Airport
"Rochester, MN: Rochester International",National Air System,3,43.90829849243164,-92.5,Rochester International Airport
"Rochester, NY: Greater Rochester International",Weather,14,43.118900299072266,-77.67240142822266,Greater Rochester International Airport
"Rockford, IL: Chicago/Rockford International",Weather,2,42.19540023803711,-89.09719848632812,Chicago Rockford International Airport
"Roswell, NM: Roswell International Air Center",Carrier,1,33.30160140991211,-104.53099822998048,Roswell International Air Center Airport
"Sacramento, CA: Sacramento International",Weather,10,38.69540023803711,-121.59100341796876,Sacramento International Airport
"Saginaw/Bay City/Midland, MI: MBS International",Weather,4,43.532901763916016,-84.07959747314453,MBS International Airport
"Salina, KS: Salina Regional",Weather,2,5.512720108032227,-54.05009841918945,Albina Airport
"Salt Lake City, UT: Salt Lake City International",Weather,10,40.78839874267578,-111.97799682617188,Salt Lake City International Airport
"San Antonio, TX: San Antonio International",Weather,8,29.533700942993164,-98.46980285644533,San Antonio International Airport
"San Diego, CA: San Diego International",Weather,29,32.7336006165,-117.190002441,San Diego International Airport
"San Francisco, CA: San Francisco International",National Air System,86,37.61899948120117,-122.375,San Francisco International Airport
"San Jose, CA: Norman Y. Mineta San Jose International",Carrier,13,37.362598,-121.929001,Norman Y. Mineta San Jose International Airport
"San Juan, PR: Luis Munoz Marin International",Carrier,5,18.4393997192,-66.0018005371,Luis Munoz Marin International Airport
"San Luis Obispo, CA: San Luis County Regional",Weather,2,35.2368011475,-120.641998291,San Luis County Regional Airport
"Sanford, FL: Orlando Sanford International",Weather,3,28.7775993347168,-81.23750305175781,Orlando Sanford International Airport
"Santa Ana, CA: John Wayne Airport-Orange County",Weather,8,33.67570114,-117.8679962,John Wayne Airport-Orange County Airport
"Santa Barbara, CA: Santa Barbara Municipal",Weather,3,34.42620087,-119.8399963,Santa Barbara Municipal Airport
"Sarasota/Bradenton, FL: Sarasota/Bradenton International",Carrier,3,27.39539909362793,-82.55439758300781,Sarasota Bradenton International Airport
"Savannah, GA: Savannah/Hilton Head International",Weather,8,32.12760162,-81.20210266,Savannah Hilton Head International Airport
"Scranton/Wilkes-Barre, PA: Wilkes Barre Scranton International",Weather,4,41.3385009766,-75.72339630130001,Wilkes Barre Scranton International Airport
"Seattle, WA: Seattle/Tacoma International",Weather,25,47.449001,-122.308998,Seattle Tacoma International Airport
"Shreveport, LA: Shreveport Regional",Carrier,5,32.446602,-93.8256,Shreveport Regional Airport
"Sioux City, IA: Sioux Gateway Brig Gen Bud Day Field",National Air System,2,42.40259933,-96.38439941,Sioux Gateway Col. Bud Day Field
"Sioux Falls, SD: Joe Foss Field",Weather,7,43.5820007324,-96.741897583,Joe Foss Field Airport
"South Bend, IN: South Bend International",Weather,8,41.70869827270508,-86.31729888916016,South Bend Regional Airport
"Spokane, WA: Spokane International",Weather,3,47.61989974975586,-117.53399658203124,Spokane International Airport
"Springfield, IL: Abraham Lincoln Capital",Weather,3,39.84410095,-89.67790222,Abraham Lincoln Capital Airport
"Springfield, MO: Springfield-Branson National",National Air System,3,37.24570084,-93.38860321,Springfield Branson National Airport
"St. Louis, MO: St Louis Lambert International",Weather,40,38.748697,-90.370003,St Louis Lambert International Airport
"St. Petersburg, FL: St Pete Clearwater International",Weather,2,27.91020012,-82.68740082,St Petersburg Clearwater International Airport
"State College, PA: University Park",Weather,4,40.8493003845,-77.84870147710001,University Park Airport
"Staunton, VA: Shenandoah Valley Regional",Weather,1,38.2638015747,-78.8964004517,Shenandoah Valley Regional Airport
"Sun Valley/Hailey/Ketchum, ID: Friedman Memorial",Carrier,8,43.50439835,-114.2959976,Friedman Memorial Airport
"Syracuse, NY: Syracuse Hancock International",Weather,11,43.11119842529297,-76.1063003540039,Syracuse Hancock International Airport
"Tallahassee, FL: Tallahassee International",Carrier,3,30.396499633789062,-84.35030364990234,Tallahassee Regional Airport
"Tampa, FL: Tampa International",Weather,24,27.975500106811523,-82.533203125,Tampa International Airport
"Texarkana, AR: Texarkana Regional-Webb Field",Carrier,2,33.45370101928711,-93.99099731445312,Texarkana Regional Webb Field
"Toledo, OH: Toledo Express",National Air System,4,41.58679962,-83.80780029,Toledo Express Airport
"Traverse City, MI: Cherry Capital",Carrier,5,44.74140167236328,-85.58219909667969,Cherry Capital Airport
"Trenton, NJ: Trenton Mercer",Weather,3,40.27669906616211,-74.8134994506836,Trenton Mercer Airport
"Tucson, AZ: Tucson International",Carrier,4,32.1161003112793,-110.94100189208984,Tucson International Airport
"Tulsa, OK: Tulsa International",Weather,4,36.19839859008789,-95.88809967041016,Tulsa International Airport
"Tyler, TX: Tyler Pounds Regional",Weather,4,32.35409927368164,-95.40239715576172,Tyler Pounds Regional Airport
"Valparaiso, FL: Eglin AFB Destin Fort Walton Beach",Weather,3,30.4832,-86.525398,Destin-Ft Walton Beach Airport
"Vernal, UT: Vernal Regional",Weather,3,40.4408989,-109.5100021,Vernal Regional Airport
"Waco, TX: Waco Regional",Carrier,2,31.611299514770508,-97.23049926757812,Waco Regional Airport
"Washington, DC: Ronald Reagan Washington National",Weather,114,38.8521,-77.037697,Ronald Reagan Washington National Airport
"Washington, DC: Washington Dulles International",Weather,27,38.94449997,-77.45580292,Washington Dulles International Airport
"Waterloo, IA: Waterloo Regional",National Air System,2,43.4608001709,-80.3786010742,Waterloo Airport
"West Palm Beach/Palm Beach, FL: Palm Beach International",Weather,12,26.68320083618164,-80.09559631347656,Palm Beach International Airport
"White Plains, NY: Westchester County",Weather,13,41.06700134277344,-73.70760345458984,Westchester County Airport
